Los Angeles County,Kings County,Davidson County,Will County,Bernalillo County,Hudson County,Riverside County,Clark County,Queens County,King County,San Bernardino County,Tarrant County,Bexar County,Broward County,Santa Clara County,Cook County,Wayne County,Alameda County,New York County,Middlesex County_ma,Philadelphia County,Sacramento County,Palm Beach County,Suffolk County_ny,Hillsborough County,Harris County,Bronx County,Orange County_fl,Nassau County,Franklin County,Travis County,Hennepin County,Oakland County,Cuyahoga County,Allegheny County,Salt Lake County,Maricopa County,Contra Costa County,Fairfax County,Wake County,Mecklenburg County,Fulton County,Montgomery County_md,Pima County,Collin County,Fresno County,St. Louis County,Pinellas County,Honolulu County,Westchester County,Marion County,Duval County,Milwaukee County,Fairfield County,Shelby County,Gwinnett County,Bergen County,San Diego County,DuPage County,Erie County,Prince George's County,Pierce County,Kern County,Hartford County,Denton County,San Francisco County,Macomb County,Orange County_ca,Hidalgo County,New Haven County,Ventura County,El Paso County_tx,Montgomery County_pa,Worcester County,Baltimore County,Middlesex County_nj,Snohomish County,Hamilton County,Miami-Dade County,Multnomah County,Fort Bend County,Suffolk County_ma,Essex County_nj,Oklahoma County,Essex County_ma,Lee County,Jefferson County,San Mateo County,San Joaquin County,Dallas County,Cobb County,DeKalb County,Monroe County,Denver County,Polk County,El Paso County_co,Norfolk County,District of Columbia,Jackson County,Lake County
223,127,66,130,244,106,226,168,102,21,207,57,409,339,169,122,220,129,102,94,101,126,357,135,342,168,102,272,110,230,388,124,154,216,91,219,331,163,137,57,88,48,133,349,77,194,196,254,450,142,294,255,114,138,38,52,43,237,126,37,135,51,203,68,75,211,155,228,447,120,233,483,95,75,155,106,18,242,210,37,124,94,106,96,101,301,181,211,149,52,64,52,57,154,310,194,68,141,233,120
50,16,11,8,87,11,45,17,16,3,36,19,223,159,49,6,70,7,16,0,15,23,110,6,190,55,16,119,6,86,201,15,26,72,69,79,153,38,19,22,36,55,21,162,19,42,19,139,274,6,140,74,4,6,12,51,5,54,9,5,17,4,37,3,53,44,23,52,252,8,60,313,15,1,35,11,0,91,186,4,70,0,11,33,0,127,84,44,27,16,30,51,8,26,148,35,2,25,76,6
0,0,0,0,0,0,0,0,0,0,0,9,37,17,0,0,0,0,0,0,0,0,11,0,29,4,0,16,0,0,26,0,0,0,0,0,7,0,0,0,2,7,0,8,2,0,0,26,77,0,4,8,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,54,0,0,117,0,0,0,0,0,3,22,0,5,0,0,3,0,23,7,0,0,2,4,6,0,0,24,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,10,56,9,29,8,63,83,9,0,75,3,5,33,7,14,0,1,9,24,1,8,26,10,9,22,9,16,9,0,8,0,0,0,0,0,2,8,3,3,0,0,4,13,4,12,8,12,39,8,0,2,8,8,5,0,8,55,9,0,5,0,60,17,2,7,0,21,16,10,49,0,1,19,5,8,0,0,35,0,15,24,8,0,22,25,0,7,11,5,0,0,0,13,16,21,25,3,0,8
239,106,91,137,178,100,264,259,103,42,258,139,142,191,97,145,47,62,103,156,59,92,216,112,151,195,103,121,111,51,163,54,37,50,22,52,132,90,48,18,7,14,47,179,142,29,87,161,232,95,17,23,120,103,25,6,96,202,130,39,52,8,234,145,130,93,46,196,167,107,216,53,66,143,60,100,14,47,197,38,176,156,100,119,150,197,22,93,121,141,22,6,36,156,152,174,158,50,101,116
402,214,60,280,370,215,431,413,211,154,421,317,355,335,302,281,184,287,211,286,190,219,406,222,304,381,211,261,224,169,350,172,178,168,61,221,330,242,99,23,24,39,115,367,319,325,164,235,390,206,68,85,229,215,62,19,205,448,278,181,98,26,395,236,316,229,189,412,407,222,382,197,210,278,131,215,46,172,345,122,387,286,215,296,280,385,99,229,267,319,22,19,159,308,225,328,290,97,268,273
523,281,98,383,478,271,551,520,279,233,537,467,516,508,430,382,313,381,279,309,247,340,559,311,260,528,279,510,307,231,506,267,305,334,116,329,479,332,215,64,20,34,188,520,467,439,307,245,469,275,227,162,362,282,80,32,270,568,380,332,224,45,513,297,465,308,312,534,576,295,507,330,265,288,218,271,48,249,478,186,537,309,271,450,306,539,128,308,374,467,52,32,332,413,362,445,309,225,394,372
585,330,139,437,580,348,610,574,337,94,594,566,624,651,495,433,401,410,337,314,282,394,652,328,395,622,337,605,333,356,610,368,393,418,178,259,575,469,186,69,36,47,204,617,564,502,390,399,687,329,391,339,411,306,80,32,339,626,432,403,218,216,573,314,564,498,395,595,688,316,570,563,297,334,265,348,20,437,605,121,629,314,348,554,292,630,112,498,438,566,69,32,400,448,479,509,353,215,473,423
579,302,137,434,593,308,602,559,306,94,585,606,672,569,506,429,439,503,306,300,262,498,654,315,349,652,306,565,315,414,651,389,428,396,311,327,612,503,118,59,35,188,120,650,601,486,405,405,564,300,475,408,408,311,93,91,298,614,429,421,158,218,566,334,603,515,428,591,733,324,571,643,258,326,186,308,155,472,521,144,658,300,308,596,287,671,106,515,494,604,62,91,414,487,465,512,377,133,495,418
511,184,41,376,541,173,526,481,178,126,511,578,648,494,469,370,419,467,178,258,179,429,638,230,314,615,178,398,218,458,624,351,408,413,328,383,579,462,119,53,33,413,128,610,571,463,408,327,732,193,463,241,352,230,125,206,173,540,372,385,130,106,495,232,577,449,405,519,671,246,508,656,150,255,130,173,277,316,475,91,620,258,173,568,263,639,77,449,455,574,219,206,336,441,461,456,256,130,457,361
388,110,37,271,429,122,395,348,122,45,379,491,561,423,367,263,345,363,122,171,79,329,532,115,227,513,122,336,112,375,534,264,336,343,254,360,482,360,50,36,23,448,64,506,481,351,145,192,641,143,357,75,249,155,66,437,134,406,267,297,62,123,371,179,489,367,328,394,609,160,390,600,78,164,80,122,194,162,499,40,518,171,122,475,165,497,43,367,349,485,376,437,285,334,341,346,176,57,364,256
222,60,43,133,269,59,222,178,52,25,206,350,415,290,221,126,226,216,52,61,55,200,353,56,59,360,52,203,58,247,389,142,219,220,149,104,334,215,33,16,14,101,47,352,338,198,162,80,484,74,90,23,115,70,19,196,64,231,129,172,35,68,204,77,348,224,208,225,458,74,229,481,36,70,45,59,60,55,286,12,363,61,59,329,58,391,40,224,203,342,224,196,158,187,159,194,66,34,228,117
48,8,7,11,88,7,47,18,8,3,35,173,228,153,63,7,81,59,8,2,12,48,183,5,50,172,8,83,7,80,205,21,79,76,40,43,154,59,11,8,7,179,14,164,162,43,40,12,284,8,50,10,5,6,5,174,8,52,10,37,11,4,37,4,171,66,69,52,259,4,59,312,7,1,12,7,1,68,178,4,174,2,7,150,0,178,9,66,50,165,125,174,27,35,72,36,2,11,74,6
0,0,0,0,0,0,0,0,0,0,0,13,40,18,0,0,0,0,0,0,0,0,15,0,12,12,0,10,0,0,28,0,0,0,0,0,9,0,0,0,0,21,0,8,11,0,0,5,78,0,5,4,0,0,0,10,0,0,0,0,0,0,0,0,13,0,0,0,57,0,0,117,0,0,0,0,0,0,23,0,13,0,0,7,0,28,1,0,0,12,10,10,0,0,11,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,6,62,7,29,5,16,29,5,0,15,3,8,3,2,9,0,2,5,3,11,9,11,2,11,23,5,7,2,0,8,0,0,0,0,0,1,1,1,10,3,0,3,7,5,5,17,10,40,3,0,13,7,2,38,0,1,24,3,0,3,0,13,2,2,4,0,21,18,3,18,0,4,2,4,5,0,0,26,0,24,3,5,0,11,15,0,4,6,6,0,0,0,14,10,18,5,1,0,7
165,50,226,97,182,40,48,105,24,32,42,145,168,16,10,121,21,20,24,58,86,121,95,38,171,200,24,180,8,68,171,64,34,64,66,20,68,8,19,95,127,104,45,134,144,21,152,138,238,7,17,175,114,10,162,103,6,73,44,53,7,35,32,57,122,32,19,57,195,9,73,52,8,15,71,40,23,60,68,33,205,58,40,101,42,169,55,32,30,142,96,103,10,163,125,181,21,33,105,79
170,30,380,281,373,22,131,160,28,111,120,328,365,134,110,283,181,44,28,22,25,95,97,35,364,390,28,198,42,218,366,200,129,204,237,115,229,105,60,302,296,283,93,268,329,99,308,364,446,12,174,363,268,12,304,281,17,60,280,48,40,118,130,67,326,91,80,85,395,13,136,236,77,38,128,22,80,213,144,99,396,22,22,280,61,376,211,91,32,329,278,281,135,320,323,337,64,53,209,276
237,77,490,386,505,37,131,249,48,189,95,479,529,386,242,386,308,280,48,72,122,100,194,71,451,542,48,260,35,351,526,287,304,148,364,198,363,173,70,429,441,439,26,388,479,154,423,528,617,33,330,518,369,57,487,437,49,187,384,72,54,186,72,92,478,105,108,130,559,75,186,420,110,63,113,37,77,353,397,162,549,72,37,423,121,529,356,105,45,480,435,437,66,435,407,457,68,67,307,377
246,43,545,441,528,166,158,187,131,165,92,580,639,411,190,438,398,219,131,95,42,100,615,48,638,639,131,571,46,442,629,377,383,154,442,252,412,136,118,373,535,549,146,464,577,158,489,616,728,96,432,617,421,49,555,545,99,228,438,54,124,45,84,21,578,200,156,187,667,20,116,556,46,109,106,166,131,450,394,93,645,95,166,523,112,515,460,200,64,578,543,545,70,502,632,522,83,130,468,430
324,94,538,440,412,29,172,231,69,186,61,619,685,520,216,415,437,179,69,83,43,42,670,44,682,669,69,673,54,478,670,391,429,286,467,117,369,157,309,544,566,595,92,472,613,91,496,682,772,30,481,649,418,48,561,591,21,227,433,55,208,174,65,54,617,181,148,151,708,104,108,629,29,61,216,29,80,493,542,142,675,83,29,566,89,464,508,181,51,615,590,591,85,504,681,527,48,278,492,427
194,32,468,383,360,42,175,145,78,151,67,591,657,623,152,376,418,238,78,87,24,80,637,89,655,631,78,641,116,455,643,352,413,418,436,104,302,194,116,509,534,578,88,281,583,121,371,655,700,40,471,614,362,29,504,572,39,223,378,58,184,91,48,94,589,148,150,143,681,17,116,645,32,55,96,42,201,476,617,56,636,87,42,562,75,416,496,148,87,586,572,572,76,406,654,428,28,138,457,368
131,32,345,275,298,28,116,64,52,112,73,500,566,525,85,268,347,91,52,21,68,51,513,12,453,528,52,543,16,377,549,267,340,341,350,61,207,101,182,414,443,497,272,316,490,40,317,456,589,78,405,516,258,35,390,492,23,147,272,39,128,20,26,21,497,155,178,60,586,16,62,582,65,33,65,28,124,401,530,14,533,21,28,472,36,570,425,155,58,494,492,492,46,241,558,212,53,99,366,262
53,20,185,136,168,20,84,30,39,52,35,354,417,373,46,128,228,67,39,5,61,14,370,7,299,371,39,391,7,254,397,146,223,218,220,62,147,66,209,268,301,362,210,145,344,10,193,234,356,44,288,367,121,10,234,357,13,10,127,16,204,6,32,14,352,110,209,52,434,7,22,402,50,13,189,20,56,278,379,87,375,5,20,327,11,417,302,110,26,348,359,357,25,146,406,102,25,205,231,125
15,2,28,11,57,3,20,4,4,3,9,174,227,188,12,9,86,36,4,0,8,5,149,1,182,179,4,201,3,103,209,23,83,76,72,24,75,28,58,100,130,190,58,77,164,4,43,197,198,5,139,183,6,2,65,186,2,4,7,6,54,1,8,1,172,27,70,14,242,1,7,195,16,2,50,3,3,126,193,5,182,0,3,122,2,225,148,27,9,168,188,186,7,25,215,18,1,55,78,7
0,0,0,0,0,0,0,0,0,0,0,14,40,16,0,0,0,0,0,0,0,0,20,0,38,13,0,26,0,0,29,0,0,0,0,0,6,0,0,0,3,25,0,3,11,0,0,21,80,0,10,18,0,0,0,22,0,0,0,0,0,0,0,0,13,0,0,0,52,0,0,69,0,0,0,0,0,5,24,0,14,0,0,7,0,38,12,0,0,12,25,22,0,0,32,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,2,63,1,8,2,74,54,4,0,64,2,2,41,1,9,0,3,4,13,3,6,23,4,17,10,4,21,3,0,4,0,0,0,0,0,1,3,6,5,3,0,6,2,4,14,10,14,40,4,0,13,5,7,14,0,4,50,4,0,8,0,53,2,3,4,0,30,11,4,25,0,5,18,6,2,0,0,42,0,20,13,2,0,9,27,0,4,3,4,0,0,0,13,20,11,14,7,0,8
232,19,213,41,72,13,126,243,20,28,247,91,140,221,10,72,47,30,20,86,38,52,188,30,189,190,20,198,20,46,107,28,40,45,14,7,52,25,106,152,93,110,123,14,101,127,87,167,236,18,26,175,68,65,79,112,16,131,22,9,141,36,194,16,116,15,27,196,152,32,160,24,79,60,123,13,16,40,233,14,199,86,13,73,57,211,38,15,20,110,109,112,19,146,197,123,124,138,15,73
